f,phi,phv
2.788871e+01,8.960784e-01,1.729639e+01
1.352980e+01,2.817808e+01,9.074510e-01
1.756147e+01,1.368519e+01,2.846635e+01
9.188235e-01,1.782735e+01,1.384046e+01
2.875349e+01,9.301961e-01,1.809404e+01
1.399546e+01,2.903950e+01,9.415686e-01
1.836158e+01,1.415009e+01,2.932434e+01
9.529412e-01,1.862997e+01,1.430426e+01
2.960801e+01,9.643137e-01,1.889923e+01
1.445789e+01,2.989049e+01,9.756863e-01
1.916938e+01,1.461094e+01,3.017176e+01
9.870588e-01,1.944045e+01,1.476335e+01
3.045182e+01,9.984314e-01,1.971244e+01
1.491509e+01,3.073063e+01,1.009804e+00
1.998538e+01,1.506613e+01,3.100821e+01
1.021176e+00,2.025928e+01,1.521647e+01
3.128452e+01,1.032549e+00,2.053417e+01
1.536612e+01,3.155957e+01,1.043922e+00
2.081007e+01,1.551510e+01,3.183333e+01
1.055294e+00,2.108700e+01,1.566349e+01
3.210580e+01,1.066667e+00,2.136496e+01
1.581139e+01,3.237697e+01,1.078039e+00
2.164400e+01,1.595897e+01,3.264683e+01
1.089412e+00,2.192411e+01,1.610646e+01
3.291536e+01,1.100784e+00,2.220534e+01
1.625420e+01,3.318257e+01,1.112157e+00
2.248769e+01,1.640267e+01,3.344844e+01
1.123529e+00,2.277118e+01,1.655248e+01
3.371297e+01,1.134902e+00,2.305584e+01
1.670443e+01,3.397614e+01,1.146275e+00
2.334169e+01,1.685948e+01,3.423796e+01
1.157647e+00,2.362875e+01,1.701853e+01
3.449842e+01,1.169020e+00,2.391703e+01
1.718212e+01,3.475750e+01,1.180392e+00
2.420657e+01,1.734947e+01,3.501521e+01
1.191765e+00,2.449738e+01,1.751723e+01
3.527153e+01,1.203137e+00,2.478948e+01
1.767797e+01,3.552648e+01,1.214510e+00
2.508289e+01,1.781996e+01,3.578003e+01
1.225882e+00,2.537764e+01,1.793024e+01
3.603219e+01,1.237255e+00,2.567375e+01
1.800271e+01,3.628295e+01,1.248627e+00
2.597124e+01,1.804492e+01,3.653231e+01
1.260000e+00,2.627012e+01,1.807164e+01
3.678027e+01,1.271373e+00,2.657044e+01
1.809469e+01,3.702682e+01,1.282745e+00
2.687219e+01,1.812162e+01,3.727196e+01
1.294118e+00,2.717541e+01,1.815908e+01
3.751569e+01,1.305490e+00,2.748012e+01
1.821638e+01,3.775801e+01,1.316863e+00
2.778634e+01,1.830668e+01,3.799891e+01
1.328235e+00,2.809410e+01,1.844256e+01
3.823840e+01,1.339608e+00,2.840341e+01
1.863206e+01,3.847648e+01,1.350980e+00
2.871430e+01,1.886825e+01,3.871313e+01
1.362353e+00,2.902679e+01,1.915219e+01
3.894837e+01,1.373725e+00,2.934090e+01
1.957746e+01,3.918219e+01,1.385098e+00
2.965666e+01,2.014822e+01,3.941459e+01
1.396471e+00,2.997408e+01,2.050192e+01
3.964557e+01,1.407843e+00,3.029320e+01
2.053635e+01,3.987513e+01,1.419216e+00
3.061403e+01,2.044595e+01,4.010328e+01
1.430588e+00,3.093659e+01,2.033828e+01
4.033001e+01,1.441961e+00,3.126091e+01
2.024021e+01,4.055532e+01,1.453333e+00
3.158701e+01,2.015340e+01,4.077922e+01
1.464706e+00,3.191492e+01,2.007401e+01
4.100170e+01,1.476078e+00,3.224465e+01
1.999772e+01,4.122278e+01,1.487451e+00
3.257623e+01,1.992078e+01,4.144244e+01
1.498824e+00,3.290967e+01,1.984005e+01
4.166070e+01,1.510196e+00,3.324501e+01
1.975290e+01,4.187754e+01,1.521569e+00
3.358226e+01,1.965701e+01,4.209299e+01
1.532941e+00,3.392145e+01,1.955028e+01
4.230703e+01,1.544314e+00,3.426259e+01
1.943074e+01,4.251967e+01,1.555686e+00
3.460572e+01,1.929644e+01,4.273092e+01
1.567059e+00,3.495084e+01,1.914541e+01
4.294077e+01,1.578431e+00,3.529799e+01
1.897563e+01,4.314923e+01,1.589804e+00
3.564717e+01,1.878501e+01,4.335630e+01
1.601176e+00,3.599843e+01,1.857142e+01
4.356199e+01,1.612549e+00,3.635176e+01
1.833213e+01,4.376629e+01,1.623922e+00
3.670720e+01,1.806441e+01,4.396922e+01
1.635294e+00,3.706476e+01,1.776667e+01
4.417077e+01,1.646667e+00,3.742447e+01
1.743637e+01,4.437095e+01,1.658039e+00
3.778634e+01,1.707033e+01,4.456976e+01
1.669412e+00,3.815039e+01,1.666483e+01
4.476721e+01,1.680784e+00,3.851665e+01
1.621559e+01,4.496330e+01,1.692157e+00
3.888512e+01,1.571782e+01,4.515803e+01
1.703529e+00,3.925583e+01,1.516619e+01
4.535141e+01,1.714902e+00,3.962879e+01
1.455471e+01,4.554344e+01,1.726275e+00
4.000403e+01,1.387665e+01,4.573413e+01
1.737647e+00,4.038155e+01,1.312430e+01
4.592348e+01,1.749020e+00,4.076138e+01
1.228885e+01,4.611150e+01,1.760392e+00
4.114353e+01,1.136017e+01,4.629818e+01
1.771765e+00,4.152801e+01,1.032650e+01
4.648355e+01,1.783137e+00,4.191484e+01
9.174200e+00,4.666759e+01,1.794510e+00
4.230403e+01,7.887292e+00,4.685031e+01
1.805882e+00,4.269559e+01,6.447039e+00
4.703172e+01,1.817255e+00,4.308954e+01
4.831334e+00,4.721183e+01,1.828627e+00
4.348589e+01,3.013985e+00,4.739064e+01
1.840000e+00,4.388465e+01,9.638431e-01
4.756814e+01,1.851373e+00,4.428583e+01
-1.356260e+00,4.774436e+01,1.862745e+00
4.468943e+01,-3.990767e+00,4.791930e+01
1.874118e+00,4.509547e+01,-6.992834e+00
4.809295e+01,1.885490e+00,4.550396e+01
-1.042588e+01,4.826532e+01,1.896863e+00
4.591489e+01,-1.436503e+01,4.843643e+01
1.908235e+00,4.632828e+01,-1.889810e+01
4.860627e+01,1.919608e+00,4.674413e+01
-2.412523e+01,4.877485e+01,1.930980e+00
4.716245e+01,-3.015586e+01,4.894218e+01
1.942353e+00,4.758323e+01,-3.710119e+01
4.910826e+01,1.953725e+00,4.800648e+01
-4.505979e+01,4.927309e+01,1.965098e+00
4.843220e+01,-5.409604e+01,4.943669e+01
1.976471e+00,4.886039e+01,-6.421483e+01
4.959906e+01,1.987843e+00,4.929105e+01
-7.534396e+01,4.976020e+01,1.999216e+00
4.972416e+01,-8.733915e+01,4.992011e+01
2.010588e+00,5.015974e+01,-1.000175e+02
5.007882e+01,2.021961e+00,5.059777e+01
-1.132024e+02,5.023631e+01,2.033333e+00
5.103825e+01,-1.267445e+02,5.039260e+01
2.044706e+00,5.148117e+01,-1.404967e+02
5.054769e+01,2.056078e+00,5.192653e+01
-1.542556e+02,5.070159e+01,2.067451e+00
5.237430e+01,-1.677221e+02,5.085430e+01
2.078824e+00,5.282448e+01,1.794717e+02
5.100584e+01,2.090196e+00,5.327705e+01
1.676705e+02,5.115619e+01,2.101569e+00
5.373201e+01,1.571029e+02,5.130538e+01
2.112941e+00,5.418933e+01,1.478461e+02
5.145341e+01,2.124314e+00,5.464900e+01
1.398530e+02,5.160027e+01,2.135686e+00
5.511100e+01,1.330031e+02,5.174599e+01
2.147059e+00,5.557530e+01,1.271478e+02
5.189056e+01,2.158431e+00,5.604189e+01
1.221389e+02,5.203399e+01,2.169804e+00
5.651075e+01,1.178425e+02,5.217629e+01
2.181176e+00,5.698185e+01,1.141436e+02
5.231746e+01,2.192549e+00,5.745515e+01
1.109462e+02,5.245750e+01,2.203922e+00
5.793065e+01,1.081710e+02,5.259643e+01
2.215294e+00,5.840829e+01,1.057530e+02
5.273426e+01,2.226667e+00,5.888807e+01
1.036388e+02,5.287097e+01,2.238039e+00
5.936993e+01,1.017847e+02,5.300659e+01
2.249412e+00,5.985386e+01,1.001545e+02
5.314112e+01,2.260784e+00,6.033981e+01
9.871811e+01,5.327456e+01,2.272157e+00
6.082774e+01,9.745057e+01,5.340692e+01
2.283529e+00,6.131762e+01,9.633086e+01
5.353820e+01,2.294902e+00,6.180942e+01
9.534124e+01,5.366842e+01,2.306275e+00
6.230308e+01,9.446668e+01,5.379757e+01
2.317647e+00,6.279856e+01,9.369433e+01
5.392567e+01,2.329020e+00,6.329583e+01
9.301318e+01,5.405272e+01,2.340392e+00
6.379483e+01,9.241372e+01,5.417872e+01
2.351765e+00,6.429552e+01,9.188773e+01
5.430369e+01,2.363137e+00,6.479785e+01
9.142804e+01,5.442762e+01,2.374510e+00
6.530177e+01,9.102838e+01,5.455052e+01
2.385882e+00,6.580722e+01,9.068325e+01
5.467240e+01,2.397255e+00,6.631417e+01
9.038780e+01,5.479327e+01,2.408627e+00
6.682255e+01,9.013774e+01,5.491313e+01
2.420000e+00,6.733231e+01,8.992925e+01
5.503198e+01,2.431373e+00,6.784339e+01
8.975893e+01,5.514984e+01,2.442745e+00
6.835574e+01,8.962375e+01,5.526670e+01
2.454118e+00,6.886930e+01,8.952097e+01
5.538258e+01,2.465490e+00,6.938400e+01
8.944815e+01,5.549748e+01,2.476863e+00
6.989980e+01,8.940307e+01,5.561140e+01
2.488235e+00,7.041662e+01,8.938372e+01
5.572436e+01,2.499608e+00,7.093441e+01
8.938828e+01,5.583635e+01,2.510980e+00
7.145310e+01,8.941511e+01,5.594739e+01
2.522353e+00,7.197263e+01,8.946270e+01
5.605747e+01,2.533725e+00,7.249294e+01
8.952966e+01,5.616661e+01,2.545098e+00
7.301396e+01,8.961473e+01,5.627481e+01
2.556471e+00,7.353563e+01,8.971676e+01
5.638208e+01,2.567843e+00,7.405787e+01
8.983467e+01,5.648841e+01,2.579216e+00
7.458063e+01,8.996748e+01,5.659383e+01
2.590588e+00,7.510383e+01,9.011428e+01
5.669832e+01,2.601961e+00,7.562741e+01
9.027423e+01,5.680191e+01,2.613333e+00
7.615130e+01,9.044655e+01,5.690459e+01
2.624706e+00,7.667543e+01,9.063051e+01
5.700636e+01,2.636078e+00,7.719974e+01
9.082544e+01,5.710725e+01,2.647451e+00
7.772415e+01,9.103070e+01,5.720724e+01
2.658824e+00,7.824861e+01,9.124572e+01
5.730635e+01,2.670196e+00,7.877303e+01
9.146993e+01,5.740458e+01,2.681569e+00
7.929735e+01,9.170283e+01,5.750194e+01
2.692941e+00,7.982151e+01,9.194394e+01
5.759844e+01,2.704314e+00,8.034544e+01
9.219279e+01,5.769407e+01,2.715686e+00
8.086906e+01,9.244895e+01,5.778884e+01
2.727059e+00,8.139231e+01,9.271204e+01
5.788276e+01,2.738431e+00,8.191513e+01
9.298166e+01,5.797584e+01,2.749804e+00
8.243745e+01,9.325746e+01,5.806808e+01
2.761176e+00,8.295920e+01,9.353910e+01
5.815948e+01,2.772549e+00,8.348031e+01
9.382626e+01,5.825005e+01,2.783922e+00
8.400072e+01,9.411863e+01,5.833980e+01
2.795294e+00,8.452037e+01,9.441593e+01
5.842873e+01,2.806667e+00,8.503920e+01
9.471787e+01,5.851685e+01,2.818039e+00
8.555713e+01,9.502420e+01,5.860415e+01
2.829412e+00,8.607411e+01,9.533467e+01
5.869066e+01,2.840784e+00,8.659008e+01
9.564904e+01,5.877636e+01,2.852157e+00
8.710498e+01,9.596709e+01,5.886127e+01
2.863529e+00,8.761874e+01,9.628860e+01
5.894540e+01,2.874902e+00,8.813131e+01
9.661336e+01,5.902874e+01,2.886275e+00
8.864262e+01,9.694118e+01,5.911130e+01
2.897647e+00,8.915263e+01,9.727187e+01
5.919309e+01,2.909020e+00,8.966128e+01
9.760525e+01,5.927412e+01,2.920392e+00
9.016851e+01,9.794113e+01,5.935438e+01
2.931765e+00,9.067427e+01,9.827937e+01
5.943388e+01,2.943137e+00,9.117850e+01
9.861979e+01,5.951263e+01,2.954510e+00
9.168116e+01,9.896225e+01,5.959063e+01
2.965882e+00,9.218219e+01,9.930659e+01
5.966789e+01,2.977255e+00,9.268155e+01
9.965268e+01,5.974442e+01,2.988627e+00
9.317918e+01,1.000004e+02,5.982020e+01
3.000000e+00,9.367503e+01,1.003496e+02
5.989527e+01,
